-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 91.6052% done, 0.366627 s remaining
Meep progress: 458.62/800.0 = 57.3% done in 5070.6s, 3774.4s to go
on time step 45898 (time=458.98), 0.110242 s/step
Meep progress: 458.99/800.0 = 57.4% done in 5074.7s, 3770.3s to go
on time step 45935 (time=459.35), 0.1103 s/step
Meep progress: 459.36/800.0 = 57.4% done in 5078.8s, 3766.2s to go
on time step 45972 (time=459.72), 0.110234 s/step
Meep progress: 459.73/800.0 = 57.5% done in 5082.9s, 3762.1s to go
creating output file "./atten1500-ez-000460.00.h5"...
on time step 46001 (time=460.01), 0.140063 s/step
Meep progress: 460.02/800.0 = 57.5% done in 5086.9s, 3759.5s to go
on time step 46038 (time=460.38), 0.109955 s/step
Meep progress: 460.39/800.0 = 57.5% done in 5091.0s, 3755.4s to go
on time step 46075 (time=460.75), 0.109723 s/step
Meep progress: 460.76/800.0 = 57.6% done in 5095.1s, 3751.3s to go
on time step 46112 (time=461.12), 0.10992 s/step
Meep progress: 461.13/800.0 = 57.6% done in 5099.1s, 3747.2s to go
on time step 46149 (time=461.49), 0.109859 s/step
Meep progress: 461.5/800.0 = 57.7% done in 5103.2s, 3743.1s to go
on time step 46186 (time=461.86), 0.109847 s/step
Meep progress: 461.87/800.0 = 57.7% done in 5107.2s, 3739.0s to go
on time step 46223 (time=462.23), 0.109964 s/step
Meep progress: 462.24/800.0 = 57.8% done in 5111.3s, 3734.9s to go
on time step 46260 (time=462.6), 0.109829 s/step
Meep progress: 462.61/800.0 = 57.8% done in 5115.4s, 3730.7s to go
on time step 46297 (time=462.97), 0.109441 s/step
Meep progress: 462.98/800.0 = 57.9% done in 5119.4s, 3726.6s to go
on time step 46334 (time=463.34), 0.109865 s/step
Meep progress: 463.35/800.0 = 57.9% done in 5123.5s, 3722.5s to go
on time step 46371 (time=463.71), 0.109845 s/step
Meep progress: 463.72/800.0 = 58.0% done in 5127.6s, 3718.4s to go
on time step 46408 (time=464.08), 0.109905 s/step
Meep progress: 464.09/800.0 = 58.0% done in 5131.6s, 3714.3s to go
on time step 46445 (time=464.45), 0.109858 s/step
Meep progress: 464.46/800.0 = 58.1% done in 5135.7s, 3710.2s to go
on time step 46482 (time=464.82), 0.109883 s/step
Meep progress: 464.83/800.0 = 58.1% done in 5139.8s, 3706.1s to go
on time step 46519 (time=465.19), 0.109863 s/step
Meep progress: 465.2/800.0 = 58.2% done in 5143.8s, 3702.0s to go
on time step 46556 (time=465.56), 0.109928 s/step
Meep progress: 465.57/800.0 = 58.2% done in 5147.9s, 3697.9s to go
on time step 46593 (time=465.93), 0.10986 s/step
Meep progress: 465.94/800.0 = 58.2% done in 5152.0s, 3693.7s to go
on time step 46630 (time=466.3), 0.109875 s/step
Meep progress: 466.31/800.0 = 58.3% done in 5156.0s, 3689.6s to go
on time step 46667 (time=466.67), 0.109929 s/step
Meep progress: 466.68/800.0 = 58.3% done in 5160.1s, 3685.5s to go
on time step 46704 (time=467.04), 0.109893 s/step
Meep progress: 467.05/800.0 = 58.4% done in 5164.2s, 3681.4s to go
on time step 46741 (time=467.41), 0.110138 s/step
Meep progress: 467.42/800.0 = 58.4% done in 5168.2s, 3677.3s to go
on time step 46778 (time=467.78), 0.109859 s/step
Meep progress: 467.79/800.0 = 58.5% done in 5172.3s, 3673.2s to go
on time step 46815 (time=468.15), 0.109873 s/step
Meep progress: 468.16/800.0 = 58.5% done in 5176.4s, 3669.1s to go
on time step 46852 (time=468.52), 0.110096 s/step
Meep progress: 468.53/800.0 = 58.6% done in 5180.4s, 3665.0s to go
on time step 46889 (time=468.89), 0.109867 s/step
Meep progress: 468.9/800.0 = 58.6% done in 5184.5s, 3660.9s to go
on time step 46926 (time=469.26), 0.109894 s/step
Meep progress: 469.27/800.0 = 58.7% done in 5188.6s, 3656.8s to go
on time step 46963 (time=469.63), 0.109875 s/step
Meep progress: 469.64/800.0 = 58.7% done in 5192.6s, 3652.7s to go
on time step 47000 (time=470), 0.109811 s/step
Meep progress: 470.01/800.0 = 58.8% done in 5196.7s, 3648.6s to go
on time step 47037 (time=470.37), 0.10987 s/step
Meep progress: 470.38/800.0 = 58.8% done in 5200.8s, 3644.4s to go
on time step 47074 (time=470.74), 0.109843 s/step
Meep progress: 470.75/800.0 = 58.8% done in 5204.8s, 3640.3s to go
on time step 47111 (time=471.11), 0.109855 s/step
Meep progress: 471.12/800.0 = 58.9% done in 5208.9s, 3636.2s to go
on time step 47148 (time=471.48), 0.109875 s/step
Meep progress: 471.49/800.0 = 58.9% done in 5213.0s, 3632.1s to go
on time step 47185 (time=471.85), 0.109844 s/step
Meep progress: 471.86/800.0 = 59.0% done in 5217.0s, 3628.0s to go
on time step 47222 (time=472.22), 0.109914 s/step
Meep progress: 472.23/800.0 = 59.0% done in 5221.1s, 3623.9s to go
on time step 47259 (time=472.59), 0.109882 s/step
Meep progress: 472.6/800.0 = 59.1% done in 5225.1s, 3619.8s to go
on time step 47296 (time=472.96), 0.109964 s/step
Meep progress: 472.97/800.0 = 59.1% done in 5229.2s, 3615.7s to go
on time step 47333 (time=473.33), 0.109864 s/step
Meep progress: 473.34/800.0 = 59.2% done in 5233.3s, 3611.6s to go
on time step 47370 (time=473.7), 0.109859 s/step
Meep progress: 473.71/800.0 = 59.2% done in 5237.3s, 3607.5s to go
on time step 47407 (time=474.07), 0.110084 s/step
Meep progress: 474.08/800.0 = 59.3% done in 5241.4s, 3603.4s to go
on time step 47444 (time=474.44), 0.109866 s/step
Meep progress: 474.45/800.0 = 59.3% done in 5245.5s, 3599.3s to go
on time step 47481 (time=474.81), 0.10991 s/step
Meep progress: 474.82/800.0 = 59.4% done in 5249.6s, 3595.2s to go
on time step 47518 (time=475.18), 0.109833 s/step
Meep progress: 475.19/800.0 = 59.4% done in 5253.6s, 3591.0s to go
on time step 47555 (time=475.55), 0.109856 s/step
Meep progress: 475.56/800.0 = 59.4% done in 5257.7s, 3586.9s to go
on time step 47592 (time=475.92), 0.109874 s/step
Meep progress: 475.93/800.0 = 59.5% done in 5261.7s, 3582.8s to go
on time step 47629 (time=476.29), 0.109864 s/step
Meep progress: 476.3/800.0 = 59.5% done in 5265.8s, 3578.7s to go
on time step 47666 (time=476.66), 0.109903 s/step
Meep progress: 476.67/800.0 = 59.6% done in 5269.9s, 3574.6s to go
on time step 47703 (time=477.03), 0.109857 s/step
Meep progress: 477.04/800.0 = 59.6% done in 5273.9s, 3570.5s to go
on time step 47740 (time=477.4), 0.110045 s/step
Meep progress: 477.41/800.0 = 59.7% done in 5278.0s, 3566.4s to go
on time step 47777 (time=477.77), 0.109839 s/step
Meep progress: 477.78/800.0 = 59.7% done in 5282.1s, 3562.3s to go
on time step 47814 (time=478.14), 0.109428 s/step
Meep progress: 478.15/800.0 = 59.8% done in 5286.1s, 3558.2s to go
on time step 47851 (time=478.51), 0.109946 s/step
Meep progress: 478.52/800.0 = 59.8% done in 5290.2s, 3554.1s to go
on time step 47888 (time=478.88), 0.109843 s/step
Meep progress: 478.89/800.0 = 59.9% done in 5294.3s, 3550.0s to go
on time step 47925 (time=479.25), 0.11006 s/step
Meep progress: 479.26/800.0 = 59.9% done in 5298.3s, 3545.9s to go
on time step 47962 (time=479.62), 0.109853 s/step
Meep progress: 479.63/800.0 = 60.0% done in 5302.4s, 3541.7s to go
on time step 47999 (time=479.99), 0.109852 s/step
Meep progress: 480.0/800.0 = 60.0% done in 5306.5s, 3537.6s to go
creating output file "./atten1500-ez-000480.00.h5"...
on time step 48028 (time=480.28), 0.139727 s/step
Meep progress: 480.29/800.0 = 60.0% done in 5310.5s, 3535.0s to go
on time step 48065 (time=480.65), 0.109859 s/step
Meep progress: 480.66/800.0 = 60.1% done in 5314.6s, 3530.9s to go
on time step 48102 (time=481.02), 0.109885 s/step
Meep progress: 481.03/800.0 = 60.1% done in 5318.6s, 3526.8s to go
on time step 48139 (time=481.39), 0.109844 s/step
Meep progress: 481.4/800.0 = 60.2% done in 5322.7s, 3522.7s to go
on time step 48176 (time=481.76), 0.109834 s/step
Meep progress: 481.77/800.0 = 60.2% done in 5326.8s, 3518.6s to go
on time step 48213 (time=482.13), 0.109915 s/step
Meep progress: 482.14/800.0 = 60.3% done in 5330.8s, 3514.5s to go
on time step 48250 (time=482.5), 0.109845 s/step
Meep progress: 482.51/800.0 = 60.3% done in 5334.9s, 3510.3s to go
on time step 48287 (time=482.87), 0.109838 s/step
Meep progress: 482.88/800.0 = 60.4% done in 5339.0s, 3506.2s to go
on time step 48324 (time=483.24), 0.109863 s/step
Meep progress: 483.25/800.0 = 60.4% done in 5343.0s, 3502.1s to go
on time step 48361 (time=483.61), 0.109844 s/step
Meep progress: 483.62/800.0 = 60.5% done in 5347.1s, 3498.0s to go
on time step 48398 (time=483.98), 0.109943 s/step
Meep progress: 483.99/800.0 = 60.5% done in 5351.2s, 3493.9s to go
on time step 48435 (time=484.35), 0.109846 s/step
Meep progress: 484.36/800.0 = 60.5% done in 5355.2s, 3489.8s to go
on time step 48472 (time=484.72), 0.110078 s/step
Meep progress: 484.73/800.0 = 60.6% done in 5359.3s, 3485.7s to go
on time step 48509 (time=485.09), 0.109864 s/step
Meep progress: 485.1/800.0 = 60.6% done in 5363.4s, 3481.6s to go
on time step 48546 (time=485.46), 0.109863 s/step
Meep progress: 485.47/800.0 = 60.7% done in 5367.4s, 3477.5s to go
on time step 48583 (time=485.83), 0.10991 s/step
Meep progress: 485.84/800.0 = 60.7% done in 5371.5s, 3473.4s to go
on time step 48620 (time=486.2), 0.10987 s/step
Meep progress: 486.21/800.0 = 60.8% done in 5375.6s, 3469.3s to go
on time step 48657 (time=486.57), 0.109885 s/step
Meep progress: 486.58/800.0 = 60.8% done in 5379.6s, 3465.2s to go
on time step 48694 (time=486.94), 0.109883 s/step
Meep progress: 486.95/800.0 = 60.9% done in 5383.7s, 3461.1s to go
on time step 48731 (time=487.31), 0.109996 s/step
Meep progress: 487.32/800.0 = 60.9% done in 5387.8s, 3457.0s to go
on time step 48768 (time=487.68), 0.109916 s/step
Meep progress: 487.69/800.0 = 61.0% done in 5391.8s, 3452.9s to go
on time step 48805 (time=488.05), 0.109861 s/step
Meep progress: 488.06/800.0 = 61.0% done in 5395.9s, 3448.7s to go
on time step 48842 (time=488.42), 0.10991 s/step
Meep progress: 488.43/800.0 = 61.1% done in 5400.0s, 3444.6s to go
on time step 48879 (time=488.79), 0.109849 s/step
Meep progress: 488.8/800.0 = 61.1% done in 5404.0s, 3440.5s to go
on time step 48916 (time=489.16), 0.109861 s/step
Meep progress: 489.17/800.0 = 61.1% done in 5408.1s, 3436.4s to go
on time step 48953 (time=489.53), 0.109959 s/step
Meep progress: 489.54/800.0 = 61.2% done in 5412.2s, 3432.3s to go
on time step 48990 (time=489.9), 0.109864 s/step
Meep progress: 489.91/800.0 = 61.2% done in 5416.2s, 3428.2s to go
on time step 49027 (time=490.27), 0.110076 s/step
Meep progress: 490.28/800.0 = 61.3% done in 5420.3s, 3424.1s to go
on time step 49064 (time=490.64), 0.109848 s/step
Meep progress: 490.65/800.0 = 61.3% done in 5424.4s, 3420.0s to go
on time step 49101 (time=491.01), 0.109901 s/step
Meep progress: 491.02/800.0 = 61.4% done in 5428.4s, 3415.9s to go
on time step 49138 (time=491.38), 0.109843 s/step
Meep progress: 491.39/800.0 = 61.4% done in 5432.5s, 3411.8s to go
on time step 49175 (time=491.75), 0.10985 s/step
Meep progress: 491.76/800.0 = 61.5% done in 5436.6s, 3407.7s to go
on time step 49212 (time=492.12), 0.109891 s/step
Meep progress: 492.13/800.0 = 61.5% done in 5440.6s, 3403.6s to go
on time step 49249 (time=492.49), 0.109866 s/step
Meep progress: 492.5/800.0 = 61.6% done in 5444.7s, 3399.5s to go
on time step 49286 (time=492.86), 0.109921 s/step
Meep progress: 492.87/800.0 = 61.6% done in 5448.8s, 3395.4s to go
on time step 49323 (time=493.23), 0.109841 s/step
Meep progress: 493.24/800.0 = 61.7% done in 5452.8s, 3391.3s to go
on time step 49360 (time=493.6), 0.109856 s/step
Meep progress: 493.61/800.0 = 61.7% done in 5456.9s, 3387.2s to go
on time step 49397 (time=493.97), 0.109919 s/step
Meep progress: 493.98/800.0 = 61.7% done in 5461.0s, 3383.1s to go
on time step 49434 (time=494.34), 0.10985 s/step
Meep progress: 494.35/800.0 = 61.8% done in 5465.0s, 3378.9s to go
on time step 49471 (time=494.71), 0.109978 s/step
Meep progress: 494.72/800.0 = 61.8% done in 5469.1s, 3374.8s to go
on time step 49508 (time=495.08), 0.109869 s/step
Meep progress: 495.09/800.0 = 61.9% done in 5473.2s, 3370.7s to go
on time step 49545 (time=495.45), 0.109835 s/step
Meep progress: 495.46/800.0 = 61.9% done in 5477.2s, 3366.6s to go
on time step 49582 (time=495.82), 0.110072 s/step
Meep progress: 495.83/800.0 = 62.0% done in 5481.3s, 3362.5s to go
on time step 49619 (time=496.19), 0.109869 s/step
Meep progress: 496.2/800.0 = 62.0% done in 5485.4s, 3358.4s to go
on time step 49656 (time=496.56), 0.109902 s/step
Meep progress: 496.57/800.0 = 62.1% done in 5489.4s, 3354.3s to go
on time step 49693 (time=496.93), 0.110028 s/step
Meep progress: 496.94/800.0 = 62.1% done in 5493.5s, 3350.2s to go
on time step 49730 (time=497.3), 0.109864 s/step
Meep progress: 497.31/800.0 = 62.2% done in 5497.6s, 3346.1s to go
on time step 49767 (time=497.67), 0.109898 s/step
Meep progress: 497.68/800.0 = 62.2% done in 5501.6s, 3342.0s to go
on time step 49804 (time=498.04), 0.109861 s/step
Meep progress: 498.05/800.0 = 62.3% done in 5505.7s, 3337.9s to go
on time step 49841 (time=498.41), 0.109914 s/step
Meep progress: 498.42/800.0 = 62.3% done in 5509.8s, 3333.8s to go
on time step 49878 (time=498.78), 0.109864 s/step
Meep progress: 498.79/800.0 = 62.3% done in 5513.8s, 3329.7s to go
on time step 49915 (time=499.15), 0.109848 s/step
Meep progress: 499.16/800.0 = 62.4% done in 5517.9s, 3325.6s to go
on time step 49952 (time=499.52), 0.109924 s/step
Meep progress: 499.53/800.0 = 62.4% done in 5522.0s, 3321.5s to go
on time step 49989 (time=499.89), 0.109873 s/step
Meep progress: 499.9/800.0 = 62.5% done in 5526.0s, 3317.4s to go
creating output file "./atten1500-ez-000500.00.h5"...
on time step 50018 (time=500.18), 0.139822 s/step
Meep progress: 500.19/800.0 = 62.5% done in 5530.1s, 3314.7s to go
on time step 50055 (time=500.55), 0.109853 s/step
Meep progress: 500.56/800.0 = 62.6% done in 5534.1s, 3310.6s to go
on time step 50092 (time=500.92), 0.109848 s/step
Meep progress: 500.93/800.0 = 62.6% done in 5538.2s, 3306.5s to go
on time step 50129 (time=501.29), 0.11009 s/step
Meep progress: 501.3/800.0 = 62.7% done in 5542.3s, 3302.4s to go
on time step 50166 (time=501.66), 0.109866 s/step
Meep progress: 501.67/800.0 = 62.7% done in 5546.3s, 3298.3s to go
on time step 50203 (time=502.03), 0.109908 s/step
Meep progress: 502.04/800.0 = 62.8% done in 5550.4s, 3294.2s to go
on time step 50240 (time=502.4), 0.109858 s/step
Meep progress: 502.41/800.0 = 62.8% done in 5554.5s, 3290.1s to go
on time step 50277 (time=502.77), 0.109869 s/step
Meep progress: 502.78/800.0 = 62.8% done in 5558.5s, 3285.9s to go
on time step 50314 (time=503.14), 0.10987 s/step
Meep progress: 503.15/800.0 = 62.9% done in 5562.6s, 3281.8s to go
on time step 50351 (time=503.51), 0.10985 s/step
Meep progress: 503.52/800.0 = 62.9% done in 5566.7s, 3277.7s to go
on time step 50388 (time=503.88), 0.109922 s/step
Meep progress: 503.89/800.0 = 63.0% done in 5570.7s, 3273.6s to go
on time step 50424 (time=504.24), 0.111808 s/step
Meep progress: 504.25/800.0 = 63.0% done in 5574.8s, 3269.7s to go
on time step 50461 (time=504.61), 0.109852 s/step
Meep progress: 504.62/800.0 = 63.1% done in 5578.8s, 3265.6s to go
on time step 50498 (time=504.98), 0.109907 s/step
Meep progress: 504.99/800.0 = 63.1% done in 5582.9s, 3261.5s to go
on time step 50535 (time=505.35), 0.109877 s/step
Meep progress: 505.36/800.0 = 63.2% done in 5587.0s, 3257.4s to go
on time step 50572 (time=505.72), 0.109953 s/step
Meep progress: 505.73/800.0 = 63.2% done in 5591.0s, 3253.3s to go
on time step 50609 (time=506.09), 0.109861 s/step
Meep progress: 506.1/800.0 = 63.3% done in 5595.1s, 3249.2s to go
on time step 50646 (time=506.46), 0.110072 s/step
Meep progress: 506.47/800.0 = 63.3% done in 5599.2s, 3245.1s to go
on time step 50683 (time=506.83), 0.11003 s/step
Meep progress: 506.84/800.0 = 63.4% done in 5603.2s, 3241.0s to go
on time step 50720 (time=507.2), 0.109869 s/step
Meep progress: 507.21/800.0 = 63.4% done in 5607.3s, 3236.8s to go
on time step 50757 (time=507.57), 0.109887 s/step
Meep progress: 507.58/800.0 = 63.4% done in 5611.4s, 3232.7s to go
on time step 50794 (time=507.94), 0.109843 s/step
Meep progress: 507.95/800.0 = 63.5% done in 5615.4s, 3228.6s to go
on time step 50831 (time=508.31), 0.10968 s/step
Meep progress: 508.32/800.0 = 63.5% done in 5619.5s, 3224.5s to go
on time step 50868 (time=508.68), 0.109838 s/step
Meep progress: 508.69/800.0 = 63.6% done in 5623.6s, 3220.4s to go
on time step 50905 (time=509.05), 0.109825 s/step
Meep progress: 509.06/800.0 = 63.6% done in 5627.6s, 3216.3s to go
on time step 50942 (time=509.42), 0.109913 s/step
Meep progress: 509.43/800.0 = 63.7% done in 5631.7s, 3212.2s to go
on time step 50979 (time=509.79), 0.109863 s/step
Meep progress: 509.8/800.0 = 63.7% done in 5635.7s, 3208.1s to go
on time step 51016 (time=510.16), 0.109893 s/step
Meep progress: 510.17/800.0 = 63.8% done in 5639.8s, 3204.0s to go
on time step 51053 (time=510.53), 0.109853 s/step
Meep progress: 510.54/800.0 = 63.8% done in 5643.9s, 3199.9s to go
on time step 51090 (time=510.9), 0.109831 s/step
Meep progress: 510.91/800.0 = 63.9% done in 5647.9s, 3195.8s to go
on time step 51127 (time=511.27), 0.10995 s/step
Meep progress: 511.28/800.0 = 63.9% done in 5652.0s, 3191.7s to go
on time step 51164 (time=511.64), 0.109837 s/step
Meep progress: 511.65/800.0 = 64.0% done in 5656.1s, 3187.6s to go
on time step 51201 (time=512.01), 0.110081 s/step
Meep progress: 512.02/800.0 = 64.0% done in 5660.1s, 3183.5s to go
on time step 51238 (time=512.38), 0.109863 s/step
Meep progress: 512.39/800.0 = 64.0% done in 5664.2s, 3179.4s to go
on time step 51275 (time=512.75), 0.109889 s/step
Meep progress: 512.76/800.0 = 64.1% done in 5668.3s, 3175.3s to go
on time step 51312 (time=513.12), 0.109904 s/step
Meep progress: 513.13/800.0 = 64.1% done in 5672.3s, 3171.2s to go
on time step 51349 (time=513.49), 0.109848 s/step
Meep progress: 513.5/800.0 = 64.2% done in 5676.4s, 3167.1s to go
on time step 51386 (time=513.86), 0.109885 s/step
Meep progress: 513.87/800.0 = 64.2% done in 5680.5s, 3163.0s to go
on time step 51423 (time=514.23), 0.109857 s/step
Meep progress: 514.24/800.0 = 64.3% done in 5684.5s, 3158.9s to go
on time step 51460 (time=514.6), 0.109862 s/step
Meep progress: 514.61/800.0 = 64.3% done in 5688.6s, 3154.8s to go
on time step 51497 (time=514.97), 0.109906 s/step
Meep progress: 514.98/800.0 = 64.4% done in 5692.7s, 3150.7s to go
on time step 51534 (time=515.34), 0.109809 s/step
Meep progress: 515.35/800.0 = 64.4% done in 5696.7s, 3146.6s to go
on time step 51571 (time=515.71), 0.109909 s/step
Meep progress: 515.72/800.0 = 64.5% done in 5700.8s, 3142.4s to go
on time step 51608 (time=516.08), 0.109843 s/step
Meep progress: 516.09/800.0 = 64.5% done in 5704.9s, 3138.3s to go
on time step 51645 (time=516.45), 0.109965 s/step
Meep progress: 516.46/800.0 = 64.6% done in 5708.9s, 3134.2s to go
on time step 51682 (time=516.82), 0.109908 s/step
Meep progress: 516.83/800.0 = 64.6% done in 5713.0s, 3130.1s to go
on time step 51719 (time=517.19), 0.109853 s/step
Meep progress: 517.2/800.0 = 64.6% done in 5717.1s, 3126.0s to go
on time step 51756 (time=517.56), 0.110086 s/step
Meep progress: 517.57/800.0 = 64.7% done in 5721.1s, 3121.9s to go
on time step 51793 (time=517.93), 0.109846 s/step
Meep progress: 517.94/800.0 = 64.7% done in 5725.2s, 3117.8s to go
on time step 51830 (time=518.3), 0.109906 s/step
Meep progress: 518.31/800.0 = 64.8% done in 5729.3s, 3113.7s to go
on time step 51867 (time=518.67), 0.109865 s/step
Meep progress: 518.68/800.0 = 64.8% done in 5733.3s, 3109.6s to go
on time step 51904 (time=519.04), 0.109841 s/step
Meep progress: 519.05/800.0 = 64.9% done in 5737.4s, 3105.5s to go
on time step 51941 (time=519.41), 0.109879 s/step
Meep progress: 519.42/800.0 = 64.9% done in 5741.5s, 3101.4s to go
on time step 51978 (time=519.78), 0.109856 s/step
Meep progress: 519.79/800.0 = 65.0% done in 5745.5s, 3097.3s to go
creating output file "./atten1500-ez-000520.00.h5"...
on time step 52007 (time=520.07), 0.140122 s/step
Meep progress: 520.08/800.0 = 65.0% done in 5749.6s, 3094.6s to go
on time step 52044 (time=520.44), 0.109939 s/step
Meep progress: 520.45/800.0 = 65.1% done in 5753.7s, 3090.5s to go
on time step 52081 (time=520.81), 0.109854 s/step
Meep progress: 520.82/800.0 = 65.1% done in 5757.7s, 3086.4s to go
