-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 37.6265% done, 6.63099 s remaining
on time step 62245 (time=311.225), 0.0837502 s/step
Meep progress: 311.505/500.0 = 62.3% done in 4718.4s, 2855.2s to go
on time step 62301 (time=311.505), 0.071714 s/step
Meep progress: 311.77/500.0 = 62.4% done in 4722.5s, 2851.2s to go
on time step 62354 (time=311.77), 0.0763792 s/step
Meep progress: 312.025/500.0 = 62.4% done in 4726.5s, 2847.4s to go
on time step 62405 (time=312.025), 0.079296 s/step
Meep progress: 312.305/500.0 = 62.5% done in 4730.5s, 2843.0s to go
on time step 62461 (time=312.305), 0.0715677 s/step
Meep progress: 312.585/500.0 = 62.5% done in 4734.5s, 2838.7s to go
on time step 62517 (time=312.585), 0.0716517 s/step
Meep progress: 312.865/500.0 = 62.6% done in 4738.5s, 2834.3s to go
on time step 62573 (time=312.865), 0.0714699 s/step
Meep progress: 313.145/500.0 = 62.6% done in 4742.5s, 2829.9s to go
on time step 62629 (time=313.145), 0.071466 s/step
Meep progress: 313.43/500.0 = 62.7% done in 4746.6s, 2825.4s to go
on time step 62686 (time=313.43), 0.0714104 s/step
Meep progress: 313.715/500.0 = 62.7% done in 4750.7s, 2821.0s to go
on time step 62743 (time=313.715), 0.0712102 s/step
Meep progress: 313.995/500.0 = 62.8% done in 4754.7s, 2816.6s to go
on time step 62799 (time=313.995), 0.0718059 s/step
Meep progress: 314.28/500.0 = 62.9% done in 4758.7s, 2812.1s to go
on time step 62856 (time=314.28), 0.0711211 s/step
Meep progress: 314.56/500.0 = 62.9% done in 4762.8s, 2807.8s to go
on time step 62912 (time=314.56), 0.0720682 s/step
Meep progress: 314.845/500.0 = 63.0% done in 4766.8s, 2803.3s to go
on time step 62969 (time=314.845), 0.0712439 s/step
Meep progress: 315.13/500.0 = 63.0% done in 4770.9s, 2798.8s to go
on time step 63026 (time=315.13), 0.0711515 s/step
Meep progress: 315.415/500.0 = 63.1% done in 4775.0s, 2794.4s to go
on time step 63083 (time=315.415), 0.0712 s/step
Meep progress: 315.7/500.0 = 63.1% done in 4779.0s, 2789.9s to go
on time step 63140 (time=315.7), 0.0712672 s/step
Meep progress: 315.985/500.0 = 63.2% done in 4783.1s, 2785.4s to go
on time step 63197 (time=315.985), 0.0712486 s/step
Meep progress: 316.26/500.0 = 63.3% done in 4787.1s, 2781.2s to go
on time step 63252 (time=316.26), 0.0732282 s/step
Meep progress: 316.51/500.0 = 63.3% done in 4791.2s, 2777.6s to go
on time step 63302 (time=316.51), 0.0808954 s/step
Meep progress: 316.755/500.0 = 63.4% done in 4795.2s, 2774.1s to go
on time step 63351 (time=316.755), 0.0832633 s/step
Meep progress: 316.995/500.0 = 63.4% done in 4799.3s, 2770.7s to go
on time step 63399 (time=316.995), 0.0836977 s/step
Meep progress: 317.24/500.0 = 63.4% done in 4803.3s, 2767.1s to go
on time step 63448 (time=317.24), 0.0819618 s/step
Meep progress: 317.485/500.0 = 63.5% done in 4807.3s, 2763.6s to go
on time step 63497 (time=317.485), 0.0829798 s/step
Meep progress: 317.725/500.0 = 63.5% done in 4811.4s, 2760.2s to go
on time step 63545 (time=317.725), 0.0837287 s/step
Meep progress: 317.97/500.0 = 63.6% done in 4815.4s, 2756.7s to go
on time step 63594 (time=317.97), 0.0831442 s/step
Meep progress: 318.21/500.0 = 63.6% done in 4819.4s, 2753.3s to go
on time step 63642 (time=318.21), 0.0834011 s/step
Meep progress: 318.45/500.0 = 63.7% done in 4823.4s, 2749.9s to go
on time step 63690 (time=318.45), 0.0834133 s/step
Meep progress: 318.705/500.0 = 63.7% done in 4827.5s, 2746.1s to go
on time step 63741 (time=318.705), 0.0787351 s/step
Meep progress: 318.98/500.0 = 63.8% done in 4831.5s, 2741.8s to go
on time step 63796 (time=318.98), 0.0731424 s/step
Meep progress: 319.235/500.0 = 63.8% done in 4835.5s, 2738.1s to go
on time step 63847 (time=319.235), 0.0788107 s/step
Meep progress: 319.52/500.0 = 63.9% done in 4839.5s, 2733.6s to go
on time step 63904 (time=319.52), 0.0708392 s/step
Meep progress: 319.795/500.0 = 64.0% done in 4843.6s, 2729.3s to go
on time step 63959 (time=319.795), 0.0731005 s/step
Meep progress: 320.05/500.0 = 64.0% done in 4847.6s, 2725.6s to go
on time step 64010 (time=320.05), 0.0784592 s/step
Meep progress: 320.335/500.0 = 64.1% done in 4851.6s, 2721.1s to go
on time step 64067 (time=320.335), 0.0710239 s/step
Meep progress: 320.595/500.0 = 64.1% done in 4855.6s, 2717.2s to go
on time step 64119 (time=320.595), 0.0770763 s/step
Meep progress: 320.85/500.0 = 64.2% done in 4859.6s, 2713.4s to go
on time step 64170 (time=320.85), 0.0787027 s/step
Meep progress: 321.115/500.0 = 64.2% done in 4863.7s, 2709.4s to go
on time step 64223 (time=321.115), 0.076029 s/step
Meep progress: 321.395/500.0 = 64.3% done in 4867.7s, 2705.1s to go
on time step 64279 (time=321.395), 0.0721506 s/step
Meep progress: 321.67/500.0 = 64.3% done in 4871.7s, 2700.8s to go
on time step 64334 (time=321.67), 0.0736348 s/step
Meep progress: 321.945/500.0 = 64.4% done in 4875.8s, 2696.6s to go
on time step 64389 (time=321.945), 0.0736696 s/step
Meep progress: 322.205/500.0 = 64.4% done in 4879.8s, 2692.7s to go
on time step 64441 (time=322.205), 0.0773319 s/step
Meep progress: 322.45/500.0 = 64.5% done in 4883.8s, 2689.2s to go
on time step 64490 (time=322.45), 0.0821641 s/step
Meep progress: 322.705/500.0 = 64.5% done in 4887.8s, 2685.4s to go
on time step 64541 (time=322.705), 0.0784393 s/step
Meep progress: 322.96/500.0 = 64.6% done in 4891.9s, 2681.6s to go
on time step 64592 (time=322.96), 0.0790787 s/step
Meep progress: 323.205/500.0 = 64.6% done in 4895.9s, 2678.1s to go
on time step 64641 (time=323.205), 0.0819989 s/step
Meep progress: 323.45/500.0 = 64.7% done in 4899.9s, 2674.5s to go
on time step 64690 (time=323.45), 0.0816681 s/step
Meep progress: 323.725/500.0 = 64.7% done in 4904.0s, 2670.3s to go
on time step 64745 (time=323.725), 0.0735965 s/step
Meep progress: 323.975/500.0 = 64.8% done in 4908.0s, 2666.7s to go
on time step 64795 (time=323.975), 0.0813632 s/step
Meep progress: 324.23/500.0 = 64.8% done in 4912.1s, 2662.9s to go
on time step 64846 (time=324.23), 0.0790659 s/step
Meep progress: 324.475/500.0 = 64.9% done in 4916.1s, 2659.4s to go
on time step 64895 (time=324.475), 0.0820606 s/step
Meep progress: 324.72/500.0 = 64.9% done in 4920.1s, 2655.8s to go
on time step 64944 (time=324.72), 0.0819343 s/step
Meep progress: 324.965/500.0 = 65.0% done in 4924.1s, 2652.3s to go
on time step 64993 (time=324.965), 0.0821846 s/step
Meep progress: 325.235/500.0 = 65.0% done in 4928.1s, 2648.1s to go
on time step 65047 (time=325.235), 0.0742266 s/step
Meep progress: 325.505/500.0 = 65.1% done in 4932.1s, 2644.0s to go
on time step 65101 (time=325.505), 0.0742996 s/step
Meep progress: 325.78/500.0 = 65.2% done in 4936.2s, 2639.8s to go
on time step 65156 (time=325.78), 0.0739573 s/step
Meep progress: 326.05/500.0 = 65.2% done in 4940.3s, 2635.7s to go
on time step 65210 (time=326.05), 0.0753276 s/step
Meep progress: 326.33/500.0 = 65.3% done in 4944.3s, 2631.3s to go
on time step 65266 (time=326.33), 0.0725763 s/step
Meep progress: 326.61/500.0 = 65.3% done in 4948.4s, 2627.0s to go
on time step 65322 (time=326.61), 0.0720581 s/step
Meep progress: 326.875/500.0 = 65.4% done in 4952.4s, 2623.0s to go
on time step 65375 (time=326.875), 0.0764139 s/step
Meep progress: 327.155/500.0 = 65.4% done in 4956.5s, 2618.6s to go
on time step 65431 (time=327.155), 0.0719221 s/step
Meep progress: 327.405/500.0 = 65.5% done in 4960.5s, 2615.0s to go
on time step 65481 (time=327.405), 0.0801037 s/step
Meep progress: 327.69/500.0 = 65.5% done in 4964.5s, 2610.5s to go
on time step 65538 (time=327.69), 0.0713053 s/step
Meep progress: 327.975/500.0 = 65.6% done in 4968.6s, 2606.0s to go
on time step 65595 (time=327.975), 0.0710274 s/step
Meep progress: 328.26/500.0 = 65.7% done in 4972.6s, 2601.6s to go
on time step 65652 (time=328.26), 0.0712997 s/step
Meep progress: 328.5/500.0 = 65.7% done in 4976.7s, 2598.2s to go
on time step 65700 (time=328.5), 0.083702 s/step
Meep progress: 328.75/500.0 = 65.8% done in 4980.7s, 2594.5s to go
on time step 65750 (time=328.75), 0.0800814 s/step
Meep progress: 328.995/500.0 = 65.8% done in 4984.7s, 2590.9s to go
on time step 65799 (time=328.995), 0.0822861 s/step
Meep progress: 329.245/500.0 = 65.8% done in 4988.7s, 2587.3s to go
on time step 65849 (time=329.245), 0.0810726 s/step
Meep progress: 329.505/500.0 = 65.9% done in 4992.8s, 2583.4s to go
on time step 65901 (time=329.505), 0.0773235 s/step
Meep progress: 329.77/500.0 = 66.0% done in 4996.8s, 2579.4s to go
on time step 65954 (time=329.77), 0.076299 s/step
creating output file "./reflPart0.001-ez-000066000.h5"...
on time step 66000 (time=330), 0.145086 s/step
Meep progress: 330.005/500.0 = 66.0% done in 5003.6s, 2577.5s to go
on time step 66050 (time=330.25), 0.0801104 s/step
Meep progress: 330.26/500.0 = 66.1% done in 5007.6s, 2573.7s to go
on time step 66106 (time=330.53), 0.0724107 s/step
Meep progress: 330.54/500.0 = 66.1% done in 5011.7s, 2569.4s to go
on time step 66163 (time=330.815), 0.0713587 s/step
Meep progress: 330.825/500.0 = 66.2% done in 5015.8s, 2564.9s to go
on time step 66220 (time=331.1), 0.071261 s/step
Meep progress: 331.11/500.0 = 66.2% done in 5019.8s, 2560.5s to go
on time step 66277 (time=331.385), 0.0713402 s/step
Meep progress: 331.395/500.0 = 66.3% done in 5023.9s, 2556.0s to go
on time step 66333 (time=331.665), 0.0718555 s/step
Meep progress: 331.675/500.0 = 66.3% done in 5027.9s, 2551.7s to go
on time step 66390 (time=331.95), 0.071421 s/step
Meep progress: 331.96/500.0 = 66.4% done in 5032.0s, 2547.2s to go
on time step 66446 (time=332.23), 0.0714478 s/step
Meep progress: 332.24/500.0 = 66.4% done in 5036.0s, 2542.8s to go
on time step 66503 (time=332.515), 0.0712342 s/step
Meep progress: 332.525/500.0 = 66.5% done in 5040.0s, 2538.4s to go
on time step 66559 (time=332.795), 0.0714501 s/step
Meep progress: 332.805/500.0 = 66.6% done in 5044.0s, 2534.0s to go
on time step 66616 (time=333.08), 0.0712819 s/step
Meep progress: 333.09/500.0 = 66.6% done in 5048.1s, 2529.6s to go
on time step 66673 (time=333.365), 0.0714084 s/step
Meep progress: 333.375/500.0 = 66.7% done in 5052.2s, 2525.1s to go
on time step 66722 (time=333.61), 0.0819115 s/step
Meep progress: 333.62/500.0 = 66.7% done in 5056.2s, 2521.6s to go
on time step 66773 (time=333.865), 0.0797067 s/step
Meep progress: 333.875/500.0 = 66.8% done in 5060.2s, 2517.8s to go
on time step 66830 (time=334.15), 0.0713196 s/step
Meep progress: 334.16/500.0 = 66.8% done in 5064.3s, 2513.4s to go
on time step 66887 (time=334.435), 0.0712428 s/step
Meep progress: 334.445/500.0 = 66.9% done in 5068.4s, 2508.9s to go
on time step 66944 (time=334.72), 0.0714145 s/step
Meep progress: 334.73/500.0 = 66.9% done in 5072.4s, 2504.5s to go
on time step 67001 (time=335.005), 0.0713045 s/step
Meep progress: 335.015/500.0 = 67.0% done in 5076.5s, 2500.0s to go
on time step 67058 (time=335.29), 0.0712648 s/step
Meep progress: 335.3/500.0 = 67.1% done in 5080.6s, 2495.6s to go
on time step 67115 (time=335.575), 0.0713218 s/step
Meep progress: 335.585/500.0 = 67.1% done in 5084.6s, 2491.1s to go
on time step 67172 (time=335.86), 0.0712451 s/step
Meep progress: 335.87/500.0 = 67.2% done in 5088.7s, 2486.7s to go
on time step 67229 (time=336.145), 0.0712755 s/step
Meep progress: 336.155/500.0 = 67.2% done in 5092.8s, 2482.3s to go
on time step 67277 (time=336.385), 0.0837844 s/step
Meep progress: 336.395/500.0 = 67.3% done in 5096.8s, 2478.8s to go
on time step 67328 (time=336.64), 0.0798148 s/step
Meep progress: 336.65/500.0 = 67.3% done in 5100.9s, 2475.0s to go
on time step 67385 (time=336.925), 0.0710746 s/step
Meep progress: 336.935/500.0 = 67.4% done in 5104.9s, 2470.6s to go
on time step 67441 (time=337.205), 0.072325 s/step
Meep progress: 337.215/500.0 = 67.4% done in 5109.0s, 2466.3s to go
on time step 67498 (time=337.49), 0.0711126 s/step
Meep progress: 337.5/500.0 = 67.5% done in 5113.0s, 2461.8s to go
on time step 67555 (time=337.775), 0.0712263 s/step
Meep progress: 337.785/500.0 = 67.6% done in 5117.1s, 2457.4s to go
on time step 67612 (time=338.06), 0.0712056 s/step
Meep progress: 338.07/500.0 = 67.6% done in 5121.1s, 2452.9s to go
on time step 67669 (time=338.345), 0.0712407 s/step
Meep progress: 338.355/500.0 = 67.7% done in 5125.2s, 2448.5s to go
on time step 67726 (time=338.63), 0.0712179 s/step
Meep progress: 338.64/500.0 = 67.7% done in 5129.2s, 2444.1s to go
on time step 67783 (time=338.915), 0.0711985 s/step
Meep progress: 338.925/500.0 = 67.8% done in 5133.3s, 2439.6s to go
on time step 67840 (time=339.2), 0.0712142 s/step
Meep progress: 339.21/500.0 = 67.8% done in 5137.4s, 2435.2s to go
on time step 67897 (time=339.485), 0.0711959 s/step
Meep progress: 339.495/500.0 = 67.9% done in 5141.4s, 2430.7s to go
on time step 67954 (time=339.77), 0.071179 s/step
Meep progress: 339.78/500.0 = 68.0% done in 5145.5s, 2426.3s to go
on time step 68011 (time=340.055), 0.0713295 s/step
Meep progress: 340.065/500.0 = 68.0% done in 5149.6s, 2421.9s to go
on time step 68060 (time=340.3), 0.0816594 s/step
Meep progress: 340.315/500.0 = 68.1% done in 5153.6s, 2418.2s to go
on time step 68117 (time=340.585), 0.0712952 s/step
Meep progress: 340.6/500.0 = 68.1% done in 5157.7s, 2413.8s to go
on time step 68174 (time=340.87), 0.0712326 s/step
Meep progress: 340.885/500.0 = 68.2% done in 5161.7s, 2409.3s to go
on time step 68228 (time=341.14), 0.074598 s/step
Meep progress: 341.155/500.0 = 68.2% done in 5165.8s, 2405.3s to go
on time step 68279 (time=341.395), 0.0797687 s/step
Meep progress: 341.41/500.0 = 68.3% done in 5169.8s, 2401.5s to go
on time step 68336 (time=341.68), 0.0712299 s/step
Meep progress: 341.695/500.0 = 68.3% done in 5173.9s, 2397.0s to go
on time step 68393 (time=341.965), 0.0711187 s/step
Meep progress: 341.98/500.0 = 68.4% done in 5178.0s, 2392.6s to go
on time step 68443 (time=342.215), 0.0816747 s/step
Meep progress: 342.225/500.0 = 68.4% done in 5182.0s, 2389.0s to go
on time step 68492 (time=342.46), 0.0827181 s/step
Meep progress: 342.47/500.0 = 68.5% done in 5186.0s, 2385.5s to go
on time step 68543 (time=342.715), 0.0793383 s/step
Meep progress: 342.725/500.0 = 68.5% done in 5190.1s, 2381.7s to go
on time step 68593 (time=342.965), 0.0813784 s/step
Meep progress: 342.975/500.0 = 68.6% done in 5194.2s, 2378.1s to go
on time step 68641 (time=343.205), 0.0841316 s/step
Meep progress: 343.215/500.0 = 68.6% done in 5198.2s, 2374.6s to go
on time step 68689 (time=343.445), 0.0837453 s/step
Meep progress: 343.455/500.0 = 68.7% done in 5202.2s, 2371.1s to go
on time step 68737 (time=343.685), 0.0840732 s/step
Meep progress: 343.695/500.0 = 68.7% done in 5206.2s, 2367.7s to go
on time step 68786 (time=343.93), 0.0827955 s/step
Meep progress: 343.94/500.0 = 68.8% done in 5210.3s, 2364.1s to go
on time step 68836 (time=344.18), 0.0810321 s/step
Meep progress: 344.19/500.0 = 68.8% done in 5214.3s, 2360.5s to go
on time step 68893 (time=344.465), 0.0712976 s/step
Meep progress: 344.475/500.0 = 68.9% done in 5218.4s, 2356.0s to go
on time step 68950 (time=344.75), 0.0713251 s/step
Meep progress: 344.76/500.0 = 69.0% done in 5222.5s, 2351.6s to go
on time step 69007 (time=345.035), 0.0714005 s/step
Meep progress: 345.045/500.0 = 69.0% done in 5226.5s, 2347.2s to go
on time step 69064 (time=345.32), 0.0713303 s/step
Meep progress: 345.33/500.0 = 69.1% done in 5230.6s, 2342.7s to go
on time step 69121 (time=345.605), 0.0712603 s/step
Meep progress: 345.615/500.0 = 69.1% done in 5234.7s, 2338.3s to go
on time step 69178 (time=345.89), 0.0713193 s/step
Meep progress: 345.9/500.0 = 69.2% done in 5238.7s, 2333.9s to go
on time step 69235 (time=346.175), 0.0713334 s/step
Meep progress: 346.185/500.0 = 69.2% done in 5242.8s, 2329.5s to go
on time step 69292 (time=346.46), 0.0713835 s/step
Meep progress: 346.47/500.0 = 69.3% done in 5246.9s, 2325.0s to go
on time step 69349 (time=346.745), 0.0713178 s/step
Meep progress: 346.755/500.0 = 69.4% done in 5250.9s, 2320.6s to go
on time step 69406 (time=347.03), 0.0712547 s/step
Meep progress: 347.04/500.0 = 69.4% done in 5255.0s, 2316.2s to go
on time step 69463 (time=347.315), 0.0713338 s/step
Meep progress: 347.325/500.0 = 69.5% done in 5259.1s, 2311.7s to go
on time step 69519 (time=347.595), 0.0715699 s/step
Meep progress: 347.605/500.0 = 69.5% done in 5263.1s, 2307.4s to go
on time step 69570 (time=347.85), 0.0800607 s/step
Meep progress: 347.855/500.0 = 69.6% done in 5267.1s, 2303.7s to go
on time step 69620 (time=348.1), 0.0805287 s/step
Meep progress: 348.105/500.0 = 69.6% done in 5271.1s, 2300.0s to go
on time step 69677 (time=348.385), 0.0713569 s/step
Meep progress: 348.39/500.0 = 69.7% done in 5275.2s, 2295.6s to go
on time step 69734 (time=348.67), 0.071222 s/step
Meep progress: 348.675/500.0 = 69.7% done in 5279.2s, 2291.2s to go
on time step 69791 (time=348.955), 0.0713183 s/step
Meep progress: 348.96/500.0 = 69.8% done in 5283.3s, 2286.8s to go
on time step 69846 (time=349.23), 0.0728096 s/step
Meep progress: 349.235/500.0 = 69.8% done in 5287.3s, 2282.5s to go
on time step 69897 (time=349.485), 0.0797344 s/step
Meep progress: 349.49/500.0 = 69.9% done in 5291.4s, 2278.8s to go
on time step 69954 (time=349.77), 0.0713137 s/step
Meep progress: 349.775/500.0 = 70.0% done in 5295.4s, 2274.3s to go
on time step 70008 (time=350.04), 0.0745436 s/step
Meep progress: 350.045/500.0 = 70.0% done in 5299.5s, 2270.2s to go
on time step 70057 (time=350.285), 0.0830119 s/step
Meep progress: 350.29/500.0 = 70.1% done in 5303.5s, 2266.7s to go
on time step 70106 (time=350.53), 0.0825328 s/step
Meep progress: 350.535/500.0 = 70.1% done in 5307.6s, 2263.1s to go
on time step 70155 (time=350.775), 0.0823867 s/step
Meep progress: 350.78/500.0 = 70.2% done in 5311.6s, 2259.5s to go
on time step 70204 (time=351.02), 0.0830441 s/step
Meep progress: 351.025/500.0 = 70.2% done in 5315.7s, 2256.0s to go
on time step 70253 (time=351.265), 0.082591 s/step
Meep progress: 351.27/500.0 = 70.3% done in 5319.7s, 2252.4s to go
on time step 70304 (time=351.52), 0.0795173 s/step
Meep progress: 351.525/500.0 = 70.3% done in 5323.8s, 2248.6s to go
on time step 70358 (time=351.79), 0.0745278 s/step
Meep progress: 351.795/500.0 = 70.4% done in 5327.8s, 2244.5s to go
on time step 70412 (time=352.06), 0.0745085 s/step
Meep progress: 352.065/500.0 = 70.4% done in 5331.8s, 2240.4s to go
on time step 70462 (time=352.31), 0.0806349 s/step
Meep progress: 352.315/500.0 = 70.5% done in 5335.9s, 2236.7s to go
on time step 70511 (time=352.555), 0.0826267 s/step
Meep progress: 352.56/500.0 = 70.5% done in 5339.9s, 2233.1s to go
on time step 70558 (time=352.79), 0.0855601 s/step
Meep progress: 352.795/500.0 = 70.6% done in 5343.9s, 2229.8s to go
on time step 70608 (time=353.04), 0.0811011 s/step
Meep progress: 353.045/500.0 = 70.6% done in 5348.0s, 2226.1s to go
on time step 70659 (time=353.295), 0.0786137 s/step
Meep progress: 353.305/500.0 = 70.7% done in 5352.1s, 2222.2s to go
on time step 70714 (time=353.57), 0.0729007 s/step
Meep progress: 353.58/500.0 = 70.7% done in 5356.1s, 2218.0s to go
on time step 70770 (time=353.85), 0.0714376 s/step
Meep progress: 353.86/500.0 = 70.8% done in 5360.1s, 2213.6s to go
on time step 70823 (time=354.115), 0.0755528 s/step
Meep progress: 354.125/500.0 = 70.8% done in 5364.1s, 2209.6s to go
on time step 70877 (time=354.385), 0.0751885 s/step
Meep progress: 354.395/500.0 = 70.9% done in 5368.1s, 2205.5s to go
on time step 70926 (time=354.63), 0.0831986 s/step
Meep progress: 354.635/500.0 = 70.9% done in 5372.2s, 2202.0s to go
on time step 70974 (time=354.87), 0.0834088 s/step
Meep progress: 354.875/500.0 = 71.0% done in 5376.2s, 2198.6s to go
on time step 71025 (time=355.125), 0.0785185 s/step
Meep progress: 355.135/500.0 = 71.0% done in 5380.2s, 2194.7s to go
on time step 71082 (time=355.41), 0.0714235 s/step
Meep progress: 355.42/500.0 = 71.1% done in 5384.3s, 2190.3s to go
on time step 71137 (time=355.685), 0.0732124 s/step
Meep progress: 355.695/500.0 = 71.1% done in 5388.3s, 2186.0s to go
on time step 71187 (time=355.935), 0.080629 s/step
Meep progress: 355.945/500.0 = 71.2% done in 5392.4s, 2182.3s to go
on time step 71243 (time=356.215), 0.071609 s/step
Meep progress: 356.225/500.0 = 71.2% done in 5396.4s, 2178.0s to go
on time step 71299 (time=356.495), 0.071645 s/step
Meep progress: 356.505/500.0 = 71.3% done in 5400.4s, 2173.7s to go
on time step 71356 (time=356.78), 0.0705948 s/step
Meep progress: 356.79/500.0 = 71.4% done in 5404.4s, 2169.2s to go
on time step 71412 (time=357.06), 0.0725955 s/step
Meep progress: 357.065/500.0 = 71.4% done in 5408.4s, 2165.0s to go
on time step 71461 (time=357.305), 0.0828494 s/step
Meep progress: 357.31/500.0 = 71.5% done in 5412.5s, 2161.4s to go
on time step 71515 (time=357.575), 0.0751441 s/step
Meep progress: 357.58/500.0 = 71.5% done in 5416.5s, 2157.3s to go
on time step 71570 (time=357.85), 0.0731392 s/step
Meep progress: 357.855/500.0 = 71.6% done in 5420.5s, 2153.1s to go
on time step 71626 (time=358.13), 0.0715754 s/step
